4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB || CUV)
（路 14:12-14）	耶穌又對請他的人說：「你擺設午飯或晚飯，不要請你的朋友、弟兄、親屬，和富足的鄰舍，恐怕他們也請你，你就得了報答。你擺設筵席，倒要請那貧窮的、殘廢的、瘸腿的、瞎眼的，你就有福了！因為他們沒有甚麼可報答你。到義人復活的時候，你要得着報答。」
（2Cor 9:6）	The point is this: The person who sows sparingly will also reap sparingly, and the person who sows generously will also reap generously.
（林後 9:6）	「少種的少收，多種的多收」，這話是真的。
（2Cor 9:8）	And God is able to make every grace overflow to you, so that in every way, always having everything you need, you may excel in every good work.
（林後 9:8）	上帝能將各樣的恩惠多多地加給你們，使你們凡事常常充足，能多行各樣善事。
（2Cor 9:10-11）	Now the one who provides seed for the sower and bread for food will also provide and multiply your seed and increase the harvest of your righteousness. You will be enriched in every way for all generosity, which produces thanksgiving to God through us. 
（林後 9:10-11）	那賜種給撒種的，賜糧給人吃的，必多多加給你們種地的種子，又增添你們仁義的果子；叫你們凡事富足，可以多多施捨，就藉着我們使感謝歸於上帝。

4.31.{3}	Promises to the Obedient
（Deut 11:8）	“Keep every command I am giving you today, so that you may have the strength to cross into and possess the land you are to inherit,
（申 11:8）	「所以，你們要守我今日所吩咐的一切誡命，使你們膽壯，能以進去，得你們所要得的那地，
（2Chr 16:9）	For the eyes of the LORD roam throughout the earth to show himself strong for those who are wholeheartedly devoted to him. You have been foolish in this matter. Therefore, you will have wars from now on.”
（代下 16:9）	耶和華的眼目遍察全地，要顯大能幫助向他心存誠實的人。你這事行得愚昧；此後，你必有爭戰的事。」
（Job 17:9）	Yet the righteous person will hold to his way, and the one whose hands are clean will grow stronger.
（伯 17:9）	然而，義人要持守所行的道； 手潔的人要力上加力。
（Ps 50:23）	Whoever sacrifices a thank offering honors me, and whoever orders his conduct, I will show him the salvation of God.”
（詩 50:23）	凡以感謝獻上為祭的便是榮耀我； 那按正路而行的，我必使他得着我的救恩。
（Ps 84:11-12）	For the LORD God is a sun and shield. The LORD grants favor and honor; he does not withhold the good from those who live with integrity. Happy is the person who trusts in you, LORD of Armies! 
（詩 84:11-12）	因為耶和華－上帝是日頭，是盾牌， 要賜下恩惠和榮耀。 他未嘗留下一樣好處不給那些行動正直的人。萬軍之耶和華啊， 倚靠你的人便為有福！
（Prov 20:7）	A righteous person acts with integrity; his children who come after him will be happy.
（箴 20:7）	行為純正的義人， 他的子孫是有福的！
（Prov 21:21）	The one who pursues righteousness and faithful love will find life, righteousness, and honor.
（箴 21:21）	追求公義仁慈的， 就尋得生命、公義，和尊榮。
（Eccl 2:25-26）	because who can eat and who can enjoy life apart from him? For to the person who is pleasing in his sight, he gives wisdom, knowledge, and joy; but to the sinner he gives the task of gathering and accumulating in order to give to the one who is pleasing in God’s sight. This too is futile and a pursuit of the wind. 
（傳 2:25-26）	論到吃用、享福，誰能勝過我呢？上帝喜悅誰，就給誰智慧、知識，和喜樂；惟有罪人，上帝使他勞苦，叫他將所收聚的、所堆積的歸給上帝所喜悅的人。這也是虛空，也是捕風。
（Isa 48:18）	If only you had paid attention to my commands. Then your peace would have been like a river, and your righteousness like the waves of the sea.
（賽 48:18）	甚願你素來聽從我的命令！ 你的平安就如河水； 你的公義就如海浪。
（Isa 64:5）	You welcome the one who joyfully does what is right; they remember you in your ways. But we have sinned, and you were angry. How can we be saved if we remain in our sins?
（賽 64:5）	你迎接那歡喜行義、記念你道的人； 你曾發怒，我們〔仍〕犯罪； 這景況已久，我們還能得救嗎？
（Jer 7:23）	However, I did give them this command: ‘Obey me, and then I will be your God, and you will be my people. Follow every way I command you so that it may go well with you.’
（耶 7:23）	我只吩咐他們這一件說：『你們當聽從我的話，我就作你們的上帝，你們也作我的子民。你們行我所吩咐的一切道，就可以得福。』
（Mark 10:29-30）	“Truly I tell you,” Jesus said, “there is no one who has left house or brothers or sisters or mother or father or children or fields for my sake and for the sake of the gospel, who will not receive a hundred times more, now at this time  — houses, brothers and sisters, mothers and children, and fields, with persecutions  — and eternal life in the age to come. 
（可 10:29-30）	耶穌說：「我實在告訴你們，人為我和福音撇下房屋，或是弟兄、姊妹、父母、兒女、田地，沒有不在今世得百倍的，就是房屋、弟兄、姊妹、母親、兒女、田地，並且要受逼迫，在來世必得永生。
（Luke 12:42-44）	The Lord said: “Who then is the faithful and sensible manager his master will put in charge of his household servants to give them their allotted food at the proper time? Blessed is that servant whom the master finds doing his job when he comes. Truly I tell you, he will put him in charge of all his possessions. 
（路 12:42-44）	主說：「誰是那忠心有見識的管家，主人派他管理家裏的人，按時分糧給他們呢？主人來到，看見僕人這樣行，那僕人就有福了。我實在告訴你們，主人要派他管理一切所有的。
（Luke 19:17）	“‘Well done, good servant! ’ he told him. ‘Because you have been faithful in a very small matter, have authority over ten towns.’
（路 19:17）	主人說：『好！良善的僕人，你既在最小的事上有忠心，可以有權柄管十座城。』
（John 8:31-32）	Then Jesus said to the Jews who had believed him, “If you continue in my word, you really are my disciples. You will know the truth, and the truth will set you free.” 
（約 8:31-32）	耶穌對信他的猶太人說：「你們若常常遵守我的道，就真是我的門徒；你們必曉得真理，真理必叫你們得以自由。」
（John 14:23）	Jesus answered, “If anyone loves me, he will keep my word. My Father will love him, and we will come to him and make our home with him.
（約 14:23）	耶穌回答說：「人若愛我，就必遵守我的道；我父也必愛他，並且我們要到他那裏去，與他同住。
（John 14:21）	The one who has my commands and keeps them is the one who loves me. And the one who loves me will be loved by my Father. I also will love him and will reveal myself to him.”
（約 14:21）	有了我的命令又遵守的，這人就是愛我的；愛我的必蒙我父愛他，我也要愛他，並且要向他顯現。」
（Acts 5:32）	We are witnesses of these things, and so is the Holy Spirit whom God has given to those who obey him.”
（徒 5:32）	我們為這事作見證；上帝賜給順從之人的聖靈也為這事作見證。」
（Eph 6:8）	knowing that whatever good each one does, slave or free, he will receive this back from the Lord.
（弗 6:8）	因為曉得各人所行的善事，不論是為奴的，是自主的，都必按所行的得主的賞賜。
（Phil 4:9）	Do what you have learned and received and heard from me, and seen in me, and the God of peace will be with you.
（腓 4:9）	你們在我身上所學習的，所領受的，所聽見的，所看見的，這些事你們都要去行，賜平安的上帝就必與你們同在。
（2Tim 2:19-21）	Nevertheless, God’s solid foundation stands firm, bearing this inscription: The Lord knows those who are his, and let everyone who calls on the name of the Lord turn away from wickedness. Now in a large house there are not only gold and silver vessels, but also those of wood and clay; some for honorable use and some for dishonorable. So if anyone purifies himself from anything dishonorable, he will be a special instrument, set apart, useful to the Master, prepared for every good work. 
